,name_of_loc,address_of_loc
0,Under Armour ,"4191 Camino de la Plaza, San Ysidro"
1,Under Armour ,"101 West Avenida Vista Hermosa, San Clemente"
2,Under Armour ,"455 Trolley Line Blvd, Mashantucket"
3,Under Armour ,"7977 Tysons Corner Center, Tysons Corner"
4,Under Armour ,"4001 Premium Outlet Blvd, Tinton Falls"
5,Under Armour ,"3700 N Cabelas Blvd., Lehi"
6,Under Armour ,"365 Premium Outlets Blvd., Hagerstown"
7,Under Armour ,"4760 Baldwin Road, Auburn Hills"
8,Under Armour ,"5715 Richmond Road, Williamsburg"
9,Under Armour ,"E200, Tuscola Blvd, Tuscola"
10,Under Armour ,"20 City Blvd. West, Orange"
11,Under Armour ,"1600 Water Street, Laredo"
12,Under Armour ,"10250 Santa Monica BLVD, Los Angeles"
13,Under Armour ,"80 Premium Outlets Blvd, Merrimack"
14,Under Armour ,"400 Premium Outlets Drive, Monroe"
15,Under Armour ,"1900 Military Road, Niagara"
16,Under Armour ,"1500 SE East Devils Lake Rd., Lincoln City"
17,Under Armour ,"1001 Arney Rd., Woodburn"
18,Under Armour ,"2601 S. McKenzie St, Foley"
19,Under Armour ,"1254 Fording Island Road, Bluffton"
20,Under Armour ,"2200 Tanger Blvd., Washington"
21,Under Armour ,"1600 Premium Outlets Blvd, Norfolk"
22,Under Armour ,"651 Kapowski Rd, Elizabeth"
23,Under Armour ,"1843 Village West Pkwy, Kansas City"
24,Under Armour ,"14500 W. Colfax Ave, Lakewood"
25,Under Armour ,"800 Highway 400 South, Dawsonville"
26,Under Armour ,"1791 Palm Beach Lakes Blvd, West Palm Beach"
27,Under Armour ,"8300 Arroyo Circle, Gilroy"
28,Under Armour ,"1475 N. Burkart Rd., Howell"
29,Under Armour ,"1303 Lum Rd., Centralia"
30,Under Armour ,"3195 Outlet Drive, Edinburgh"
31,Under Armour ,"46 Outlet Square, Hershey"
32,Under Armour ,"8111 Concord Mills Blvd, Concord"
33,Under Armour ,"1911 Leesburg Grove City Rd., Grove City"
34,Under Armour ,"655 Route 318, Waterloo"
35,Under Armour ,"12150  Beyer Road, Birch Run"
36,Under Armour ,"305 Boardwalk Blvd., Bossier City"
37,Under Armour ,"2950 West Interstate 20, Grand Prairie"
38,Under Armour ,"10110 Factory Shops Blvd., Gulfport"
39,Under Armour ,"4633 Factory Stores Blvd., Myrtle Beach"
40,Under Armour ,"66 Main Street, Freeport"
41,Under Armour ,"21209 Nebraska Crossing Dr, Gretna"
42,Under Armour ,"800 Boylston Street, Boston"
43,Under Armour ,"77 Sands Blvd., Bethlehem"
44,Under Armour ,"950 Camarillo Center Drive, Camarillo"
45,Under Armour ,"549 South Chillicothe Rd., Aurora"
46,Under Armour ,"1000 Premium Outlets Drive, Tannersville"
47,Under Armour ,"1645 Parkway, Sevierville"
48,Under Armour ,"6401 West Marana Center Blvd., Marana"
49,Under Armour ,"525 South Grand Central Parkway, Las Vegas"
50,Under Armour ,"413 Outlet Center Drive, Queenstown"
51,Under Armour ,"36698 Bayside Outlet Dr., Rehoboth Beach"
52,Under Armour ,"4401N Interstate 35, Round Rock"
53,Under Armour ,"4545 La Jolla Village Dr, San Diego"
54,Under Armour ,"104 Interstate Hwy 35 NE, Hillsboro"
55,Under Armour ,"1444 U.S. 9, Lake George"
56,Under Armour ,"433 Opry Mills Drive, Nashville"
57,Under Armour ,"4540 Osage Beach Parkway, Osage Beach"
58,Under Armour ,"12741 Ocean Gateway, Ocean City"
59,Under Armour ,"8200 Vineland Ave, Orlando"
60,Under Armour ,"11201 Bass Pro Parkway, Little Rock"
61,Under Armour ,"400 South Wilson Road, Sunbury"
62,Under Armour ,"915 Ridgewalk Parkway, Woodstock"
63,Under Armour ,"4840 Tanger Outlets Blvd., N. Charleston"
64,Under Armour ,"1612 Pleasonton Rd., Fort Bliss"
65,Under Armour ,"10676 Emerald Cost Parkway West, Destin"
66,Under Armour ,"2 Common Court, North Conway"
67,Under Armour ,"200 Bass Pro Drive, Pearl"
68,Under Armour ,"4975 International Dr., Orlando"
69,Under Armour ,"10801 Corkscrew Rd., Estero"
70,Under Armour ,"800 Steven B. Tanger Blvd, Commerce"
71,Under Armour ,"600 N. Michigan Ave., Chicago"
72,Under Armour ,"2700 State Road 16, St. Augustine"
73,Under Armour ,"1513 Tanger Mall Dr., Riverhead"
74,Under Armour ,"6611-A Cabot Dr., Curtis Bay"
75,Under Armour ,"25 North Michigan Ave, Atlantic City"
76,Under Armour ,"5220 Fashion Outlet Way, Rosemont"
77,Under Armour ,"22705 Clarksburg Road, Clarksburg"
78,Under Armour ,"3200 Las Vegas Blvd. S., Las Vegas"
79,Under Armour ,"48750 Seminole Drive, Cabazon"
80,Under Armour ,"8200 Vineland ave, Orlando"
81,Under Armour ,"29300 Hempstead Road, Houston"
82,Under Armour ,"461 South Fork Ave. SW, North Bend"
83,Under Armour ,"1863 Gettysburg Village Drive, Gettysburg"
84,Under Armour ,"1155 Buck Creek Road, Simpsonville"
85,Under Armour ,"5885 Gulf Freeway, Texas City"
86,Under Armour ,"612 West Linmar Lane, Johnson Creek"
87,Under Armour ,"4035 La Jolla Village Drive, San Diego"
88,Under Armour ,"800 Brevard Road, Asheville"
89,Under Armour ,"13801 Grant Street, Thornton"
90,Under Armour ,"6699 N. Landmark Dr., Park City"
91,Under Armour ,"120 Laconia Rd., Tilton"
92,Under Armour ,"771 Bass Pro Drive NW, Altoona"
93,Under Armour ,"210 Gasser Rd, Baraboo"
94,Under Armour ,"1 Premium Outlets Blvd., Wrentham"
95,Under Armour ,"350 84th Street SW, Byron Center"
96,Under Armour ,"5 Woodfield Mall, Schaumburg"
97,Under Armour ,"8770 Factory Shoppes Blvd., Jeffersonville"
98,Under Armour ,"125 Westchester Ave., White Plains"
99,Under Armour ,"3190 Paragon Outlets Drive, Livermore"
100,Under Armour ,"5050 Factory Shops Boulevard, Castle Rock"
101,Under Armour ,"1100 Cornerstone Blvd., Daytona Beach"
102,Under Armour ,"321 Nut Tree Road, Vacaville"
103,Under Armour ,"13000 Folsom Blvd., Folsom"
104,Under Armour ,"15729 Apopka Vineland Rd., Orlando"
105,Under Armour ,"8702 Keystone Crossing, Indianapolis"
106,Under Armour ,"3000 Grapevine Mills Pkwy, Grapevine"
107,Under Armour ,"241 Fort Evans Road N.E., Leesburg"
108,Under Armour ,"240 West Market W240, Bloomington"
109,Under Armour ,"3995 Eagan Outlets Pkwy, Eagan"
110,Under Armour ,"6415 Laveaux Ave NE, Albertville"
111,Under Armour ,"7101 Democracy Blvd., Bethesda"
112,Under Armour ,"11211 120th Ave., Pleasant Prairie"
113,Under Armour ,"610 State Street, Madison"
114,Under Armour ,"300 Tanger Blvd., Branson"
115,Under Armour ,"3001 S. Washburn Street, Oshkosh"
116,Under Armour ,"5620 Paseo Del Norte, Carlsbad"
117,Under Armour ,"6800 Oxon Hill, National Harbor"
118,Under Armour ,"1201 Woodward Ave., Detroit"
119,Under Armour ,"472 9th St, Oakland"
120,Under Armour ,"1025 Industrial Park Drive, Smithfield"
121,Under Armour ,"250 East Palm Drive, Florida City"
122,Under Armour ,"4000 Arrowhead Blvd, Mebane"
123,Under Armour ,"18 Light Cap Road, Limerick"
124,Under Armour ,"1000 Tanger Dr., Locust Grove"
125,Under Armour ,"7051 South Desert Blvd, Canutillo"
126,Under Armour ,"10843 Kings Road, Myrtle Beach"
127,Under Armour ,"336 US Route 1, Kittery"
128,Under Armour ,"1 Factory Shops Blvd., Gaffney"
129,Under Armour ,"9911 Avon Lake Rd., Burbank"
130,Under Armour ,"820 West Stacy Rd., Allen"
131,Under Armour ,"320 Premium Outlets Blvd, Lee"
132,Under Armour ,"537 Monmouth Road, Jackson"
133,Under Armour ,"152 The Arches Circle, Deer Park"
134,Under Armour ,"5001 East Expressway 83, Mercedes"
135,Under Armour ,"601 Wabash Street, Michigan City"
136,Under Armour ,"2244 Grand Cypress Drive, Lutz"
137,Under Armour ,"1 Mills Circle, Ontario"
138,Under Armour ,"8687 North Central Expressway, Dallas"
139,Under Armour ,"700 South President Street, Baltimore"
140,Under Armour ,"3393 Peachtree Road, Atlanta"
141,Under Armour ,"7400 Las Vegas Blvd. South, Las Vegas"
142,Under Armour ,"1991 O'Donnell Road, Williamsburg"
143,Under Armour ,"185 Niagara Lane, Central Valley"
144,Under Armour ,"3939 IH-35 South, San Marcos"
145,Under Armour ,"1300 Stanley K Tanger Drive, Lancaster"
146,Under Armour ,"4200 Conroy Road, Orlando"
147,Under Armour ,"18517 Outlet Blvd., Chesterfield"
148,Under Armour ,"100 S Premium Outlets Drive, Blackwood"
149,Under Armour ,"6245 N. Old 27, Fremont"
150,Under Armour ,"10600 Quil Ceda Blvd., Tulalip"
151,Under Armour ,"12801 W. Sunrise Blvd., Sunrise"
152,Under Armour ,"7624 W. Reno Ave, Oklahoma City"
153,Under Armour ,"500 Port of New Orleans Plaza, New Orleans"
154,Under Armour ,"5553 Factory Shops Blvd, Ellenton"
155,Under Armour ,"4976 Premium Outlets Way, Chandler"
156,Under Armour ,"1668 E. Buena Vista Drive, Lake Buena Vista"
157,Under Armour ,"20-A Killingworth Turnpike, Clinton"
158,Under Armour ,"100 Citadel Drive, Commerce"
159,Under Armour ,"185 Greenwich St., Space Ll4302, New York"
160,Under Armour ,"4250 West Anthem Way, Anthem"
161,Under Armour ,"2200 Tanger Blvd., Washington"
162,Under Armour ,"5000 Katy Mills Circle, Katy"
163,Under Armour ,"75 Middlesex Turnpike, Burlington"
164,Under Armour ,"5205 Airways Blvd., Southaven"
165,Under Armour ,"1645 Parkway, Sevierville"
166,Under Armour ,"5833 McWhinney Blvd., Loveland"
167,Under Armour ,"2575 Annapolis Mall, Annapolis"
168,Under Armour ,"1650 Premium Outlets Blvd., Aurora"
169,Under Armour ,"5524 New Fashion Way, Charlotte"
170,Under Armour ,"6800 N 95 Ave, Glendale"
171,Under Armour ,"5225 International Drive, Orlando"
172,Under Armour ,"7000 Arundel Mills Circle, Hanover"
173,Under Armour ,"20350 Summerlin Rd, Fort Myers"
174,Under Armour ,"246-O Rainbow Dr., Silverthorne"
175,Under Armour ,"2700 Potomac Mills Circle, Woodbridge"
176,Under Armour ,"2410 Tanger Blvd., Gonzales"
177,Under Armour ,"200 Tanger Outlet Blvd., Pooler"
