Name,Review Number,Sentiment Score,lat,long
"Nike Atlanta, Georgia",277.0,0.24542000000000003,33.8480743,-84.36296659999996
"Nike Boston, Massachusetts",290.0,0.3790973684210526,42.35011779999997,-71.07997620000002
"Nike Chicago, Chicago, IL 60611",918.0,0.361921875,41.89442120000004,-87.62371170000004
"Nike Clearance Store - Alpine, California ",183.0,0.4526555555555555,32.84024530000003,-116.70472069999983
"Nike Clearance Store - Burlington, Washington",131.0,0.5469428571428572,48.45648810000006,-122.34036000000009
"Nike Clearance Store - Centralia, Washington",854.0,0.47182385620915046,46.72409469999963,-122.97598129999902
"Nike Clearance Store - Florida City, Florida ",253.0,0.4791279999999999,25.45171630000003,-80.47344270000012
"Nike Clearance Store - Flushing Queens, New York ",501.0,0.4480078313253008,40.75746770000003,-73.83468709999988
"Nike Clearance Store - Gurnee, Illinois",125.0,0.605247619047619,42.3888339,-87.95698949999998
"Nike Clearance Store - Johnson Creek, Wisconsin",267.0,0.46127578947368386,43.087725200000015,-88.76526970000012
"Nike Clearance Store - Kissimmee, Florida ",928.0,0.46745620052770476,28.343936100000054,-81.4290107000006
"Nike Clearance Store - Laredo, Texas ",129.0,0.45667500000000005,27.501994899999996,-99.5123134
"Nike Clearance Store - Lebanon, Tennessee",908.0,0.42826504065040594,36.17971249999995,-86.30503189999997
"Nike Clearance Store - Medford, Minnesota",159.0,0.4942347222222223,44.17126300000004,-93.2607129999999
"Nike Clearance Store - Memphis, Tennessee",746.0,0.4293407894736838,35.03654399999982,-90.0277940000001
"Nike Clearance Store - Ocean City, Maryland",128.0,0.4374348837209302,38.33838510000003,-75.10542840000005
"Nike Clearance Store - Orlando Marketplace, Florida ",605.0,0.4482466403162047,28.468464900000058,-81.45103739999973
"Nike Clearance Store - Pasadena, Texas ",395.0,0.4949300699300695,29.647214399999953,-95.15334570000007
"Nike Clearance Store - Pigeon Forge, Tennessee",836.0,0.41385608308605293,35.805925799999876,-83.57347650000055
"Nike Clearance Store - San Leandro, California ",465.0,0.4890348101265819,37.709971799999956,-122.16339560000021
"Nike Clearance Store - Tempe, Arizona",250.0,0.47904835164835136,33.38324950000002,-111.96416740000005
"Nike Clearance Store - Woodbridge, Virginia",158.0,0.5354369565217392,38.64336210000004,-77.29618290000005
"Nike Community Store - Brooklyn, New York ",168.0,0.5721577777777778,40.63019340000004,-73.94761520000007
"Nike Community Store - Detroit, Michigan",674.0,0.5528664429530196,42.33364900000009,-83.04860340000005
"Nike Community Store - East LA, California ",417.0,0.5192135416666664,34.02305699999999,-118.16828379999983
"Nike Community Store - Ivy City, DC",237.0,0.5542451612903225,38.91549379999999,-76.98477980000004
"Nike Community Store - New Orleans, Louisiana",353.0,0.4917904255319143,29.969519299999938,-90.10680729999989
"Nike Community Store - Portland, Oregon",874.0,0.46461719999999973,45.54182229999982,-122.66126430000054
"Nike Community Store - South Chicago, Chicago, IL 60619",768.0,0.4820340782122896,41.73997349999992,-87.60546330000022
"Nike Dallas North Park, Texas ",156.0,0.28796,32.8675723,-96.77306360000003
"Nike Eugene, Oregon",62.0,0.24048000000000003,44.0641939,-123.07807310000001
"Nike Factory Store - Albertville, Minnesota",130.0,0.41724,45.24594260000003,-93.66743959999995
"Nike Factory Store - Allen, Texas ",264.0,0.323251948051948,33.13129260000004,-96.65994940000013
"Nike Factory Store - Altoona, Iowa",63.0,0.5623434782608696,41.655210300000014,-93.51247579999998
"Nike Factory Store - Asheville, North Carolina",119.0,0.43309,35.529795799999995,-82.60399540000002
"Nike Factory Store - Atlanta Woodstock, Georgia",238.0,0.3261298507462687,34.119960299999995,-84.52583899999993
"Nike Factory Store - Atlantic City, New Jersey",323.0,0.48362386363636334,39.3589806,-74.43798919999993
"Nike Factory Store - Auburn Hills, Michigan",166.0,0.40910769230769245,42.70328539999998,-83.30251829999999
"Nike Factory Store - Auburn, Washington",182.0,0.32441320754716974,47.29846839999999,-122.24390060000015
"Nike Factory Store - Aurora Farms, Ohio",156.0,0.5044219512195123,41.301269699999985,-81.33983260000002
"Nike Factory Store - Aurora, Illinois",324.0,0.3689516129032258,41.80026039999994,-88.27221209999989
"Nike Factory Store - Barceloneta, PR",119.0,0.5070621621621623,18.43991019999999,-66.54207029999999
"Nike Factory Store - Barstow, California ",103.0,0.579360606060606,34.845570100000025,-117.08426539999994
"Nike Factory Store - Bellevue, Washington",82.0,0.6027166666666666,47.574182400000005,-122.17115909999997
"Nike Factory Store - Bend, Oregon",128.0,0.4139891891891892,44.0261461,-121.31334209999991
"Nike Factory Store - Birch Run, Michigan",237.0,0.4641338461538462,43.24787130000003,-83.77630380000001
"Nike Factory Store - Bluffton, South Carolina",82.0,0.5799071428571428,32.240217799999996,-80.8176505
"Nike Factory Store - Bossier City, Louisiana",117.0,0.5385933333333333,32.5175891,-93.73999980000005
"Nike Factory Store - Branson, Missouri",242.0,0.3934246753246754,36.64484670000001,-93.26394189999994
"Nike Factory Store - Brentwood, Tennessee",119.0,0.6930499999999999,35.9682718,-86.80855109999995
"Nike Factory Store - Cabazon, California ",218.0,0.4462000000000001,33.92675450000001,-116.81316299999988
"Nike Factory Store - Calexico, California ",121.0,0.32524615384615385,32.66513599999999,-115.50912800000002
"Nike Factory Store - Calhoun, Georgia",122.0,0.4084634146341463,34.462805899999985,-84.91855410000004
"Nike Factory Store - Camarillo, California ",353.0,0.435862105263158,34.21604750000003,-119.05710209999977
"Nike Factory Store - Canutillo, Texas ",250.0,0.5250460317460318,31.913012299999995,-106.58541830000007
"Nike Factory Store - Carlsbad, California ",151.0,0.48281052631578963,33.1259747,-117.32030239999999
"Nike Factory Store - Castle Rock, Colorado",326.0,0.4335678899082567,39.416619300000065,-104.87500569999987
"Nike Factory Store - Celebration, Florida ",878.0,0.5084118012422362,28.333845400000225,-81.53067490000018
"Nike Factory Store - Chandler, Arizona",151.0,0.4864658536585367,33.28801760000002,-111.97409309999999
"Nike Factory Store - Charleston, South Carolina",252.0,0.4155073529411765,32.87267350000001,-80.01693029999997
"Nike Factory Store - Charlotte, North Carolina",246.0,0.3793281690140847,35.16938200000003,-80.96943699999999
"Nike Factory Store - Charlottesville, Virginia",113.0,0.5392774193548387,38.04902040000001,-78.5045511
"Nike Factory Store - Chesterfield, Missouri",162.0,0.40179999999999993,38.6774117,-90.66204770000003
"Nike Factory Store - Cincinnati, Ohio",254.0,0.46779041095890406,39.43369960000003,-84.33653909999998
"Nike Factory Store - Citadel, California ",440.0,0.46148561151079087,34.00832910000006,-118.15152289999979
"Nike Factory Store - Clarksburg, Maryland",129.0,0.3458764705882353,39.22818639999999,-77.28581750000006
"Nike Factory Store - Clinton, Connecticut",191.0,0.38107413793103456,41.289224999999995,-72.53214200000001
"Nike Factory Store - Columbus, Ohio",223.0,0.3756071428571429,40.25974859999998,-82.92565599999998
"Nike Factory Store - Commerce, Georgia",231.0,0.42081250000000003,34.24894459999997,-83.4754424
"Nike Factory Store - Concord, North Carolina",216.0,0.44318222222222214,35.37057049999999,-80.7238238
"Nike Factory Store - Corpus Christi, Texas ",117.0,0.4917976744186045,27.794904100000014,-97.64962259999994
"Nike Factory Store - Cypress, Texas ",168.0,0.47380877192982473,29.997382799999972,-95.75650219999991
"Nike Factory Store - Dawsonville, Georgia",143.0,0.4164945945945946,34.35953650000002,-84.04863089999995
"Nike Factory Store - Daytona Beach, Florida ",220.0,0.5047119999999998,29.21208709999999,-81.09905179999993
"Nike Factory Store - Deer Park, New York ",253.0,0.41702575757575766,40.76281819999999,-73.30584859999999
"Nike Factory Store - Des Moines, Iowa",131.0,0.42382439024390245,41.56471820000001,-93.80515960000001
"Nike Factory Store - Destin, Florida ",192.0,0.4947000000000001,30.380420899999994,-86.35395229999996
"Nike Factory Store - Dorchester, Massachusetts",128.0,0.5865130434782609,42.32578739999999,-71.0621741
"Nike Factory Store - Downtown Philadelphia, Pennsylvania",174.0,0.5119120000000001,40.0927855,-74.96194310000007
"Nike Factory Store - Eagan, Minnesota",169.0,0.5098977777777778,44.81521500000004,-93.2168425
"Nike Factory Store - Edinburgh, Indiana",294.0,0.41398666666666667,39.30844359999995,-85.96075629999997
"Nike Factory Store - Ellenton, Florida ",288.0,0.5254268817204296,27.535783899999988,-82.50700549999988
"Nike Factory Store - Estero, Florida ",197.0,0.40876666666666667,26.43589120000001,-81.77708540000002
"Nike Factory Store - Farmington, Utah",136.0,0.4874382352941178,40.984588900000006,-111.90357140000005
"Nike Factory Store - Finger Lakes, New York ",94.0,0.5745230769230769,42.95682000000004,-76.91857269999994
"Nike Factory Store - Foley, Alabama",193.0,0.36933508771929835,30.376569999999965,-87.67755800000002
"Nike Factory Store - Folsom, California ",225.0,0.4931366666666666,38.644327700000005,-121.18887650000009
"Nike Factory Store - Fort Myers, Florida ",124.0,0.5510387755102041,26.494459499999973,-81.97559749999992
"Nike Factory Store - Fort Worth, Texas ",129.0,0.5099954545454547,33.022483199999975,-97.28172469999994
"Nike Factory Store - Foxwoods, Connecticut",79.0,0.26587727272727274,41.476137799999975,-71.96150859999996
"Nike Factory Store - Freeport, Maine",46.0,0.5154315789473686,43.85574020000001,-70.10264129999997
"Nike Factory Store - Gaffney, South Carolina",116.0,0.2588848484848485,35.08108019999999,-81.71351999999996
"Nike Factory Store - Gainesville, Florida ",59.0,0.5679,29.624904300000008,-82.39601590000004
"Nike Factory Store - Gilroy, California ",221.0,0.4196485294117646,37.020799500000024,-121.56453690000014
"Nike Factory Store - Glendale, Arizona",205.0,0.506495918367347,33.53443270000002,-112.2673550999999
"Nike Factory Store - Gloucester, New Jersey",79.0,0.41379047619047615,39.784796300000004,-75.053621
"Nike Factory Store - Gonzales, Louisiana",178.0,0.5690025641025642,30.21510590000002,-90.95227209999994
"Nike Factory Store - Grand Prairie, Texas ",265.0,0.35733378378378383,32.67932960000004,-97.05214820000013
"Nike Factory Store - Grand Rapids, Michigan",217.0,0.4543921875,42.809015299999984,-85.67030859999986
"Nike Factory Store - Grapevine, Texas ",210.0,0.42788571428571415,32.964631999999995,-97.04421480000009
"Nike Factory Store - Grove City, Pennsylvania",104.0,0.29994,41.13953880000002,-80.15784600000003
"Nike Factory Store - Gulfport, Mississippi",194.0,0.4826462962962964,30.42865030000002,-89.10038769999998
"Nike Factory Store - Hagerstown, Maryland",44.0,0.34662000000000004,39.607800100000006,-77.7327427
"Nike Factory Store - Hanover, Maryland",168.0,0.3632541666666667,39.15739970000003,-76.72478150000003
"Nike Factory Store - Henderson, Nevada",159.0,0.6118428571428572,36.01058390000002,-115.12285169999998
"Nike Factory Store - Howell, Michigan",224.0,0.37842258064516127,42.62041399999999,-83.99636600000002
"Nike Factory Store - Jackson, New Jersey",225.0,0.4036849315068493,40.16255319999997,-74.41968770000005
"Nike Factory Store - Jeffersonville, Ohio",169.0,0.34458139534883725,39.62102210000005,-83.59930859999996
"Nike Factory Store - Jersey Gardens, New Jersey",466.0,0.38192538461538456,40.660253299999916,-74.17014460000001
"Nike Factory Store - Kansas City, Kansas",281.0,0.4535531645569619,39.125777100000036,-94.8257041999998
"Nike Factory Store - Katy Mills, Texas ",191.0,0.5014392857142856,29.776048299999974,-95.80842959999998
"Nike Factory Store - Kildeer, Illinois",137.0,0.5750888888888889,42.16206089999997,-88.0477108
"Nike Factory Store - Kittery, Maine",54.0,0.18932941176470588,43.115728600000004,-70.7294392
"Nike Factory Store - Lake Buena Vista, Florida ",268.0,0.41719587628865956,28.350319300000006,-81.48570420000014
"Nike Factory Store - Lake Elsinore, California ",143.0,0.5415697674418606,33.700160299999965,-117.35090440000013
"Nike Factory Store - Lake St. Louis, Missouri",87.0,0.5701423076923077,38.78088950000002,-90.78676479999997
"Nike Factory Store - Lakewood, Colorado",76.0,0.5646666666666667,39.73093200000002,-105.161597
"Nike Factory Store - Lancaster, Pennsylvania",273.0,0.5508347368421047,40.025741599999954,-76.2199768999999
"Nike Factory Store - Las Vegas North, Nevada",108.0,0.49100000000000005,36.1194341,-115.17846259999993
"Nike Factory Store - Las Vegas South, Nevada",108.0,0.49100000000000005,36.1194341,-115.17846259999993
"Nike Factory Store - Lawrenceville, Georgia",176.0,0.40227543859649123,33.98077050000001,-84.08028509999994
"Nike Factory Store - Lee, Massachusetts",47.0,0.20510000000000003,42.29396079999999,-73.23350140000001
"Nike Factory Store - Leeds, Alabama",117.0,0.45820731707317075,33.54953419999999,-86.59532880000003
"Nike Factory Store - Leesburg, Virginia",123.0,0.48702812500000003,39.105112700000035,-77.53872529999994
"Nike Factory Store - Lehi, Utah",268.0,0.40593409090909083,40.43472500000004,-111.88406100000003
"Nike Factory Store - Lincoln City, Oregon",143.0,0.3682510204081633,44.95934259999997,-124.01126190000008
"Nike Factory Store - Little Rock East, Arkansas",147.0,0.44222424242424246,34.6606445,-92.4073992
"Nike Factory Store - Little Rock, Arkansas",77.0,0.40151176470588235,34.76763140000001,-92.45992500000003
"Nike Factory Store - Livermore, California ",178.0,0.3876117647058822,37.698635199999956,-121.84330339999998
"Nike Factory Store - Locust Grove, Georgia",219.0,0.40799473684210535,33.34796039999997,-84.12198989999989
"Nike Factory Store - Long Beach, California ",254.0,0.5312049999999999,33.76444160000004,-118.19463030000017
"Nike Factory Store - Louisville, Kentucky",371.0,0.45221842105263127,38.249090899999935,-85.62913229999992
"Nike Factory Store - Loveland, Colorado",143.0,0.5662571428571429,40.408851899999966,-104.99529990000008
"Nike Factory Store - Lubbock, Texas ",219.0,0.49055357142857153,33.56760140000001,-101.94741189999993
"Nike Factory Store - Marana, Arizona",203.0,0.4523125,32.374842100000016,-111.10195589999991
"Nike Factory Store - Mebane, North Carolina",145.0,0.5090078947368422,36.073985,-79.26618700000003
"Nike Factory Store - Mercedes, Texas ",120.0,0.4676885714285716,26.160421899999985,-97.88875469999996
"Nike Factory Store - Meridian, Idaho",191.0,0.45431746031746034,43.624487999999964,-116.35159910000014
"Nike Factory Store - Merrimack, New Hampshire",112.0,0.4797184210526315,42.82577259999999,-71.50094410000003
"Nike Factory Store - Miami, Florida ",435.0,0.3361012195121953,25.79070739999998,-80.13957490000007
"Nike Factory Store - Michigan City, Indiana",165.0,0.39450000000000013,41.715584300000025,-86.90758120000005
"Nike Factory Store - Milpitas, California ",204.0,0.4236568627450982,37.41496699999998,-121.89672710000008
"Nike Factory Store - Myrtle Beach, South Carolina",348.0,0.47580860215053733,33.75227360000005,-78.96058809999984
"Nike Factory Store - Napa, California ",42.0,0.6648285714285713,38.295170500000005,-122.30262370000001
"Nike Factory Store - Nashville, Tennessee",207.0,0.4666793103448277,36.204368400000014,-86.69509550000011
"Nike Factory Store - National Harbor, Maryland",106.0,0.5060296296296295,38.79422620000001,-77.00052980000004
"Nike Factory Store - Newark, New Jersey",430.0,0.4874313432835815,40.738282799999986,-74.17127190000004
"Nike Factory Store - Niagara Falls, New York ",189.0,0.4823557377049181,43.09744480000001,-78.98056639999996
"Nike Factory Store - Norfolk, Virginia",260.0,0.4465842857142857,36.88200069999997,-76.19954690000003
"Nike Factory Store - North Bend, Washington",155.0,0.3827857142857143,47.4897489,-121.79548510000015
"Nike Factory Store - North Conway, New Hampshire",67.0,0.403309090909091,44.023170899999975,-71.11413029999996
"Nike Factory Store - Oak Brook, Illinois",35.0,0.6556,41.8451402,-87.9694666
"Nike Factory Store - Oceanside, New York ",78.0,0.5933066666666668,40.62294139999997,-73.63806900000004
"Nike Factory Store - Oklahoma City, Oklahoma",181.0,0.5222111111111111,35.46187690000005,-97.64823210000003
"Nike Factory Store - Omaha, Nebraska",182.0,0.43541636363636366,41.099212399999956,-96.25049750000008
"Nike Factory Store - Ontario, California ",399.0,0.3861666666666666,34.074052099999925,-117.55169740000015
"Nike Factory Store - Orange, California ",318.0,0.4147816326530611,33.78454719999994,-117.89285329999989
"Nike Factory Store - Orlando International, Florida ",605.0,0.4482466403162047,28.468464900000058,-81.45103739999973
"Nike Factory Store - Orlando Vineland, Florida ",900.0,0.39584949832775856,28.386146900000135,-81.49378540000058
"Nike Factory Store - Oshkosh, Wisconsin",94.0,0.4070791666666667,43.985288699999984,-88.58441319999999
"Nike Factory Store - Panama City Beach, Florida ",193.0,0.4004250000000001,30.22031829999999,-85.87030989999998
"Nike Factory Store - Paramus, New Jersey",292.0,0.4663197916666664,40.91547099999992,-74.0598141999999
"Nike Factory Store - Park City, Utah",122.0,0.43463823529411766,40.7258981,-111.55256680000001
"Nike Factory Store - Pearl, Mississippi",75.0,0.6229066666666668,32.273399999999995,-90.15386489999999
"Nike Factory Store - Pembroke Pines, Florida ",245.0,0.5933278688524587,26.002371799999995,-80.33636299999999
"Nike Factory Store - Petaluma, California ",75.0,0.43716,38.257630999999975,-122.64995159999994
"Nike Factory Store - Philadelphia, Pennsylvania",174.0,0.5119120000000001,40.0927855,-74.96194310000007
"Nike Factory Store - Phoenix, Arizona",156.0,0.45008444444444456,33.87488480000001,-112.14894120000007
"Nike Factory Store - Pismo Beach, California ",143.0,0.4797342857142857,35.13653290000001,-120.62942849999995
"Nike Factory Store - Pittsburgh, Pennsylvania",188.0,0.43961500000000003,40.21793239999993,-80.21179730000001
"Nike Factory Store - Pleasant Prairie, Wisconsin",296.0,0.4908376811594201,42.51852670000003,-87.94981110000002
"Nike Factory Store - Pottstown, Pennsylvania",182.0,0.46602600000000005,40.23549670000005,-75.56801260000009
"Nike Factory Store - Primm, Nevada",77.0,0.39617894736842113,35.609109600000004,-115.38810719999996
"Nike Factory Store - Queenstown, Maryland",95.0,0.39364074074074074,38.98220330000001,-76.16093079999999
"Nike Factory Store - Redlands, California ",189.0,0.5468555555555557,34.07625940000002,-117.20271119999994
"Nike Factory Store - Rehoboth, Delaware",180.0,0.4693488888888889,38.71599199999998,-75.11070169999995
"Nike Factory Store - Reno, Nevada",124.0,0.5057742857142856,39.531912200000015,-119.7213895
"Nike Factory Store - Riverhead, New York ",166.0,0.42403673469387754,40.91949359999995,-72.71161119999998
"Nike Factory Store - Rosemont, Illinois",185.0,0.39692272727272737,41.97488810000003,-87.86813089999997
"Nike Factory Store - Round Rock, Texas ",261.0,0.4568453333333332,30.56466909999998,-97.69004320000016
"Nike Factory Store - San Clemente, California ",126.0,0.5252727272727271,33.43853160000001,-117.62688429999992
"Nike Factory Store - San Jose, California ",171.0,0.5025326530612244,37.29292400000003,-121.98848100000006
"Nike Factory Store - San Juan, PR",86.0,0.4719060606060606,18.339344200000014,-66.06788980000005
"Nike Factory Store - San Marcos, Texas ",272.0,0.4053679487179486,29.828526599999993,-97.9834541
"Nike Factory Store - San Ysidro, California ",496.0,0.47437559523809464,32.544072800000045,-117.03848540000027
"Nike Factory Store - Santa Clarita, California ",229.0,0.5510747126436781,34.387113700000064,-118.57092919999992
"Nike Factory Store - Savannah, Georgia",207.0,0.540067741935484,32.13440560000002,-81.24253659999987
"Nike Factory Store - Sawgrass Mills, Florida ",572.0,0.3779917098445592,26.151948699999956,-80.32140439999978
"Nike Factory Store - Seaside, Oregon",159.0,0.3805592592592592,45.998936499999985,-123.91779599999994
"Nike Factory Store - Sevierville, Tennessee",372.0,0.423501020408163,35.83345659999996,-83.57049319999992
"Nike Factory Store - Silverthorne, Colorado",126.0,0.4975815789473684,39.62921600000002,-106.0726249999999
"Nike Factory Store - Simpsonville, Kentucky",99.0,0.29211052631578954,38.20606629999999,-85.3515152
"Nike Factory Store - Smithfield, North Carolina",226.0,0.48077000000000003,35.5107782,-78.31230150000007
"Nike Factory Store - Somerville, Massachusetts",215.0,0.46318805970149246,42.39520619999998,-71.08072269999995
"Nike Factory Store - Southaven, Mississippi",251.0,0.33702571428571426,34.937453000000005,-89.99154509999994
"Nike Factory Store - Spokane, Washington",94.0,0.4088241379310345,47.65937159999999,-117.42181140000001
"Nike Factory Store - St Augustine, Florida ",129.0,0.41937647058823524,29.92751959999999,-81.41987070000003
"Nike Factory Store - Staten Island, New York ",7.0,0.7641666666666667,40.645753000000006,-74.0777021
"Nike Factory Store - Tampa, Florida ",311.0,0.47481904761904736,28.1900797,-82.38981750000013
"Nike Factory Store - Tannersville, Pennsylvania",234.0,0.41601428571428567,41.050085599999996,-75.31458899999996
"Nike Factory Store - Tejon Ranch, California ",44.0,0.4315909090909091,34.9844933,-118.94190970000001
"Nike Factory Store - Terrell, Texas ",131.0,0.6107374999999999,32.70440029999998,-96.28457309999993
"Nike Factory Store - Texas City, Texas ",192.0,0.43946923076923067,29.425368299999967,-95.06058440000008
"Nike Factory Store - Thornton, Colorado",58.0,0.28570624999999994,39.9479577,-104.98643280000005
"Nike Factory Store - Tilton, New Hampshire",104.0,0.45794400000000013,43.460207600000004,-71.56284230000004
"Nike Factory Store - Tinton Falls, New Jersey",127.0,0.5129962962962963,40.222513599999985,-74.09519129999995
"Nike Factory Store - Torrance, California ",130.0,0.5236324324324325,33.79096049999999,-118.33011579999999
"Nike Factory Store - Tulalip, Washington",270.0,0.45249491525423735,48.09216970000001,-122.18759940000012
"Nike Factory Store - Tulare, California ",204.0,0.41851000000000005,36.227485200000025,-119.33537100000005
"Nike Factory Store - Tuscaloosa, Alabama",84.0,0.5808894736842106,33.1922506,-87.52723399999996
"Nike Factory Store - Tyler, Texas ",36.0,0.5767727272727273,32.250532500000006,-95.3049601
"Nike Factory Store - Vacaville, California ",244.0,0.40985172413793103,38.36914759999996,-121.95451529999993
"Nike Factory Store - Vero Beach, Florida ",81.0,0.5033739130434781,27.636868900000003,-80.52203830000002
"Nike Factory Store - West Jordan, Utah",290.0,0.5287249999999997,40.62239369999998,-111.97978419999995
"Nike Factory Store - West Palm Beach, Florida ",219.0,0.43599218750000013,26.724604700000032,-80.0868975
"Nike Factory Store - Williamsburg, IA, Iowa",129.0,0.36776511627906977,41.691829800000036,-92.00562790000002
"Nike Factory Store - Williamsburg, VA, Virginia",234.0,0.39555166666666675,37.318179599999944,-76.73766179999993
"Nike Factory Store - Winter Garden, Florida ",43.0,0.5873714285714285,28.5244213,-81.58371939999999
"Nike Factory Store - Wisconsin Dells, Wisconsin",163.0,0.4409672413793104,43.571459400000045,-89.78637979999993
"Nike Factory Store - Woodburn, Oregon",345.0,0.33725714285714303,45.15736770000004,-122.87689929999995
"Nike Factory Store - Woodbury, New York ",292.0,0.3543354838709679,41.31391160000009,-74.12578219999985
"Nike Factory Store - Wrentham, Massachusetts",212.0,0.45847833333333343,42.03679310000003,-71.35108069999991
"Nike Fashion Valley, California ",59.0,0.27568750000000003,32.7678851,-117.1681786
"Nike Flatiron, New York ",338.0,0.3776821428571429,40.73990679999998,-73.99105710000002
"Nike Georgetown, DC",48.0,0.66594,38.9049208,-77.0602806
"Nike Kansas City, Missouri",115.0,0.7226350000000001,39.04120699999999,-94.58966499999998
"Nike Las Vegas, Nevada",108.0,0.49100000000000005,36.1194341,-115.17846259999993
"Nike Mall Of America, Minnesota",137.0,0.21488749999999998,44.8552919,-93.24415619999998
"Nike Miami, Florida ",435.0,0.3361012195121953,25.79070739999998,-80.13957490000007
"Nike NYC, New York, NY 10019",289.0,0.37505000000000005,40.75973939999997,-73.97681329999999
"Nike Pasadena, California ",42.0,0.45221999999999996,34.146037899999996,-118.15136570000001
"Nike Portland Airport, Oregon",17.0,0.4215,45.5889471,-122.5938256
"Nike Portland, Oregon",446.0,0.2707534246575343,45.51892649999994,-122.67725069999989
"Nike San Francisco, California ",638.0,0.3440841463414634,37.78868379999996,-122.40669970000016
"Nike Santa Monica, California ",227.0,0.1832666666666667,34.01389500000002,-118.49441750000004
"Nike Seattle, Washington",350.0,0.38484339622641506,47.611360000000026,-122.3344852
"Nike Soho, New York ",888.0,0.3022413793103448,40.72324060000001,-73.99889799999994
"Nike South Coast Plaza, California ",39.0,0.08655000000000002,33.6925564,-117.89281389999998
"Nike The Grove, California ",245.0,0.12877999999999998,34.07183980000001,-118.35659379999998
"Nike Upper East Side, New York ",171.0,0.0634181818181818,40.76641949999999,-73.96284620000002
"Nike Westlake, California ",37.0,0.24025999999999997,34.1593907,-118.8231767
"Nike by Long Beach, California ",254.0,0.5312049999999999,33.76444160000004,-118.19463030000017
"NikeLab 21M NYC, New York ",220.0,0.3275111111111111,40.72081200000001,-74.00204310000001
