ratings,review_data,text,lat,long,name_of_loc,name_only,address_only,num_reviews,loc_type,avg_review,user_href,ID
 4 stars ,2 months ago,Nice grocery store.. I love the cake they bake,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/106173134382355948296?hl=en-HU,1
 5 stars ,3 months ago,Fresh items. Everyone loves the vegetables and fruits here. I love the cakes here😉,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/107208756500162074305?hl=en-HU,1
 4 stars ,3 months ago,So many choice of fresh fruits. Awesome,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/107357640438580699405?hl=en-HU,1
 5 stars ,a month ago,Good selection to shop,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/100559711812653075621?hl=en-HU,1
 1 star ,4 months ago,"Very bad customer service. The store next door carrefour is better, has cheaper goods and way more variety. Skip this spinneys. Over bloated prices.",25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/108934345992814921151?hl=en-HU,1
 5 stars ,3 months ago,Fresh food nice variety,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/102882606603241736071?hl=en-HU,1
 5 stars ,2 months ago,"Good place for all grocery.,",25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/107538049231288815971?hl=en-HU,1
 4 stars ,5 months ago,Nice . Become a mini market. Want find much stuff over there,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/111214323051379442896?hl=en-HU,1
 3 stars ,5 months ago,It was good place in Al Ghurair parking ground level.  Now closed for renovation.,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/115418828339832598758?hl=en-HU,1
 2 stars ,4 months ago,"Used to be great place to buy monocle magazines, not any more",25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/105340992140094913344?hl=en-HU,1
 5 stars ,5 months ago,Good quality fruits and vegetables. Now they moved  1st floor near to Baskin Robin's,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/118095445126628579396?hl=en-HU,1
 1 star ,5 months ago,Poor customer service specially in cashier. Kabayan cashier (sheena) dont know how to assist customer. Im so dissapointed knowing that spinneys have customer service training.much better waitrose al thanya branch.,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/111116414727557076659?hl=en-HU,1
 4 stars ,3 months ago,Havnt been in Dubai since 2017 so I didn't know Spinney's had moved inside. I thought it had closed at first.,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/117708099141128724333?hl=en-HU,1
 4 stars ,10 months ago,Excellent shop,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/112866198829802172127?hl=en-HU,1
 4 stars ,2 months ago,Wide variety of collection of things which is not seen in any other stores,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/111005833200455017255?hl=en-HU,1
 4 stars ,5 months ago,Fast food,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/108530792936249597572?hl=en-HU,1
 4 stars ,a month ago,Nice,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/112544761239095842891?hl=en-HU,1
 5 stars ,2 months ago,Everything is excellent,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/107626457223277285305?hl=en-HU,1
 3 stars ,2 months ago,Best,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/106070632699751359938?hl=en-HU,1
 5 stars ,a year ago,"Good items as always in Spinneys. Expensive compare to other stores and considering fresh and organic products, you may go to this store to get it. Most of the customers are locals and Europeans. They will not have always any offers like other shops. Friendly staff and not much rush as well",25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/106121925840102738725?hl=en-HU,1
 4 stars ,a year ago,"Your standard Spinneys, gets most of your grocery shopping done, also has some uncommon goods worth a try. 👌",25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/107232615956141181784?hl=en-HU,1
 1 star ,4 months ago,Expensive.,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/117582251946404498029?hl=en-HU,1
 5 stars ,a year ago,The best place to buy fresh fruits nearby. But It is closed now but anyone know when and where it will open?,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/117070450275496629281?hl=en-HU,1
 1 star ,a year ago,They moved somewhere still did not open it’s really bad 👀,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/107504984151957152576?hl=en-HU,1
 3 stars ,6 months ago,Good,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/105853390294756809650?hl=en-HU,1
 5 stars ,2 years ago,"Very good service. Fresh fruits, Vegetables are available. 24/7 open",25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/104199053254048131409?hl=en-HU,1
 4 stars ,a year ago,They got there own bakery inside the supermarket,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/105320576353740242344?hl=en-HU,1
 4 stars ,a year ago,One of the best supermarkets with the best food products,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/113877026383638968578?hl=en-HU,1
 5 stars ,a year ago,Best place for all frexh produce.Staff overly helpful.,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/112504351515820070874?hl=en-HU,1
 4 stars ,a year ago,Fresh produce and organize items on display.,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/116882266433941189862?hl=en-HU,1
 5 stars ,a year ago,Good quality of products,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/104309638551558269400?hl=en-HU,1
 4 stars ,a year ago,Fresh goods.,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/109367803602427161503?hl=en-HU,1
 5 stars ,a year ago,It's closed now.And relocating inside the mall area,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/108311155173984769313?hl=en-HU,1
 4 stars ,2 years ago,"Customer care is nice,fresh foods but its hard to notice where it is ,its behind the Alghurair more that makes it hard for people to locate it.",25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/108518342327957348674?hl=en-HU,1
 5 stars ,2 years ago,A great shop... convenient shopping.,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/106176626765593435717?hl=en-HU,1
 3 stars ,6 months ago,Good,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/115465733036104576526?hl=en-HU,1
 3 stars ,2 years ago,Grocery store in a good size where you can find most things.,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/112062328018452448400?hl=en-HU,1
 1 star ,a year ago,Not open. They need to take this location off the map until their new location opens.,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/102735478471002499181?hl=en-HU,1
 3 stars ,a year ago,not all green leafy vegetables are available..  need more varieties,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/105757925677893671042?hl=en-HU,1
 4 stars ,6 months ago,Great,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/113102499780807329030?hl=en-HU,1
 5 stars ,a year ago,Is spinneys Al ghurair branch closed?,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/112688670348900078749?hl=en-HU,1
 3 stars ,2 years ago,"Unfortunately i had a bad experience with the Fresh orange juice available at spinneys. 

The juice was rancid and was off. Called the landline and the staff stated that he would have it replaced. 

Update.
The bottles and the receipt were …",25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/117322431864231358312?hl=en-HU,1
 4 stars ,3 years ago,"A very good supermarket, Spinneys is recommended to buy daily meals from there.",25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/117926670042773942779?hl=en-HU,1
 3 stars ,2 years ago,"good for shopping vegetable,food,drug",25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/109451382760126185631?hl=en-HU,1
 3 stars ,2 years ago,Usual super store. Good. Nothing out of common.,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/106810363035088992549?hl=en-HU,1
 4 stars ,2 years ago,Good supermarket.,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/110072113458433875786?hl=en-HU,1
 4 stars ,2 years ago,Good shopping.... ,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/100264060641207233108?hl=en-HU,1
 4 stars ,3 years ago,Good Spineys store for quick shopping visits located at the G level of Al Gurair Mall. You can find here all the usual Spineys products plus aditional services stores.,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/112956224697345882817?hl=en-HU,1
 3 stars ,3 years ago,Good supermarket for non Muslims.,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/101829848308578257763?hl=en-HU,1
 3 stars ,2 years ago,Nice food,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/107233699283549998094?hl=en-HU,1
 1 star ,3 years ago,Have birthday cake..????,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/115314850442696555707?hl=en-HU,1
 2 stars ,a year ago,Nice,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/105521997114825769893?hl=en-HU,1
 4 stars ,2 years ago,Very well stocked.,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/110125716553612899009?hl=en-HU,1
 3 stars ,3 years ago,"Goog but not ""everything"" is available ",25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/117985592797053258359?hl=en-HU,1
 5 stars ,2 years ago,good place to find everytjing,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/114708458702981773032?hl=en-HU,1
 3 stars ,2 years ago,Went to buy Dragon fruit but not available ,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/101174023990469643211?hl=en-HU,1
 3 stars ,a year ago,Good,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/114586270335966673585?hl=en-HU,1
 1 star ,3 years ago,"Wrong place, this actual one is inside al ghurair mall",25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/111111254355722445692?hl=en-HU,1
 2 stars ,2 years ago,Good food stuff but Expensive ,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/112165308888950402969?hl=en-HU,1
 5 stars ,2 years ago,Many food stuff available here than other Spinneys.,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/111538800714247667844?hl=en-HU,1
 3 stars ,3 years ago,"Variety, expensive and good looking",25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/104796867902133702389?hl=en-HU,1
 5 stars ,3 years ago,Love it,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/104938993478905790108?hl=en-HU,1
 3 stars ,a year ago,Friendly staff,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/108050394795470004113?hl=en-HU,1
 4 stars ,2 years ago,Products are very fresh,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/101670889103931167084?hl=en-HU,1
 5 stars ,6 months ago,Supermarket,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/104525485764554773636?hl=en-HU,1
 5 stars ,2 years ago,Clean and friendly staffs,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/111102009307454205092?hl=en-HU,1
 5 stars ,2 years ago,Amazing store,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/110767698714748297832?hl=en-HU,1
 5 stars ,2 years ago,This is supper store  everything you can get ,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/102593971074312061977?hl=en-HU,1
 3 stars ,2 years ago,Expensive but you can get a variety of imported items that you don't find anywhere else ,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/117548634669041534685?hl=en-HU,1
 5 stars ,4 years ago,Excellent in all.....,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/100244831393200757241?hl=en-HU,1
 4 stars ,2 years ago,Good,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/110269992850566580686?hl=en-HU,1
 3 stars ,2 years ago,Good,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/110897532200953190035?hl=en-HU,1
 5 stars ,a year ago,Supermarket,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/115947127317018033819?hl=en-HU,1
 3 stars ,a year ago,So so,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/102973549599284633223?hl=en-HU,1
 1 star ,2 years ago,Expensive ,25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/109623490664575489155?hl=en-HU,1
 4 stars ,4 months ago,"(Translated by Google) Very clean and organized. Worth a visit

(Original)
Muito limpo e organizado. Vale a pena visitar",25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/118045437025688441296?hl=en-HU,1
 5 stars ,2 months ago,"(Translated by Google) SPRR

(Original)
Sprr",25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/112885620588272818069?hl=en-HU,1
 5 stars ,2 years ago,"(Translated by Google) There is a little tout.Des prepared meals are made available. You choose what you like and you proceed to checkout. The frame is large and generally quiet.

(Original)
On y trouve un peu de tout.Des plats préparés …",25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/117933345788554372136?hl=en-HU,1
 5 stars ,2 years ago,"(Translated by Google) It is beautiful and interesting wall of supermarket contains everything needed for home shopping is very beautiful

(Original)
انه سور ماركت جميل وممتع يحتوي كل ما يحتاجه التسوق المنزلي جميل جدا",25.268112,55.3180028,"Spinneys Al Ghurair, Dubai - United Arab Emirates",Spinneys Al Ghurair,Dubai - United Arab Emirates,,,,https://www.google.com/maps/contrib/109935503659503824697?hl=en-HU,1
